Id,Area Id,Area,Branch Id,Branch,Service,Subservice
AUV.AUV/A.6.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Audiometers,Response of audiometers
AUV.AUV/A.4.4,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Ear simulators,Impedance head force measuring chain
AUV.AUV/A.4.3,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Ear simulators,Impedance head force transducer
AUV.AUV/A.4.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Ear simulators,Mechanical couplers (air)
AUV.AUV/A.4.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Ear simulators,Reference couplers or artificial ears (air)
AUV.AUV/A.1.3,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Measurement microphones,Diffuse field sensitivity level (air)
AUV.AUV/A.1.4,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Measurement microphones,Electrostatic actuator normalized response
AUV.AUV/A.1.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Measurement microphones,Free-field sensitivity level (air)
AUV.AUV/A.1.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Measurement microphones,Pressure sensitivity level (air)
AUV.AUV/A.5.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Reference sound sources,Output of reference sound sources
AUV.AUV/A.2.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Sound calibrators,Multi-frequency sound calibrators
AUV.AUV/A.2.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Sound calibrators,Single frequency sound calibrators
AUV.AUV/A.3.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/A,Sound in air,Sound measuring instruments,Response of sound measuring instruments
AUV.AUV/W.11.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/W,Sound in water,Hydrophones (medical ultrasonic),Free-field sensitivity
AUV.AUV/W.11.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/W,Sound in water,Hydrophones (medical ultrasonic),Pressure sensitivity
AUV.AUV/W.12.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/W,Sound in water,Hydrophones (underwater acoustics),Free-field sensitivity
AUV.AUV/W.12.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/W,Sound in water,Hydrophones (underwater acoustics),Pressure sensitivity
AUV.AUV/W.14.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/W,Sound in water,Ultrasound transducer,Output from ultrasound transducer
AUV.AUV/W.13.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/W,Sound in water,Ultrasound transducer with generator,Output from ultrasound transducer with generator
AUV.AUV/V.32.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration calibrator,Acceleration output
AUV.AUV/V.32.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration calibrator,Shock output
AUV.AUV/V.33.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring chain / accelerometer,Charge sensitivity
AUV.AUV/V.33.5,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring chain / accelerometer,Current sensitivity
AUV.AUV/V.33.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring chain / accelerometer,Shock charge sensitivity
AUV.AUV/V.33.6,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring chain / accelerometer,Shock current sensitivity
AUV.AUV/V.33.4,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring chain / accelerometer,Shock voltage sensitivity
AUV.AUV/V.33.3,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring chain / accelerometer,Voltage sensitivity
AUV.AUV/V.31.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring instrument,Frequency response
AUV.AUV/V.31.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Acceleration measuring instrument,Shock response
AUV.AUV/V.35.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration calibrator,Angular acceleration output
AUV.AUV/V.35.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration calibrator,Angular shock output
AUV.AUV/V.36.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring chain / accelerometer,Charge sensitivity
AUV.AUV/V.36.5,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring chain / accelerometer,Current sensitivity
AUV.AUV/V.36.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring chain / accelerometer,Shock charge sensitivity
AUV.AUV/V.36.6,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring chain / accelerometer,Shock current sensitivity
AUV.AUV/V.36.4,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring chain / accelerometer,Shock voltage sensitivity
AUV.AUV/V.36.3,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring chain / accelerometer,Voltage sensitivity
AUV.AUV/V.34.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring instrument,Angular acceleration response
AUV.AUV/V.34.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular acceleration measuring instrument,Shock response
AUV.AUV/V.22.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular vibration,Angular acceleration calibrator
AUV.AUV/V.22.4,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular vibration,Angular acceleration measuring chain
AUV.AUV/V.22.3,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular vibration,Angular acceleration measuring chain / accelerometer
AUV.AUV/V.22.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Angular vibration,Angular acceleration measuring instrument
AUV.AUV/V.30.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,AUV auxilary instruments and/or services,Vibration signal conditionner
AUV.AUV/V.23.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Dynamic force,Force measuring chain /force transducer for mechanical impedance and mobility measurements…
AUV.AUV/V.23.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Dynamic force,Force measuring instrument for mechanical impedance and mobility measurements or modal testing
AUV.AUV/V.38.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring chain or force transducer for mechanical impedance and mobility measurements or modal testing,Charge sensitivity
AUV.AUV/V.38.5,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring chain or force transducer for mechanical impedance and mobility measurements or modal testing,Current sensitivity
AUV.AUV/V.38.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring chain or force transducer for mechanical impedance and mobility measurements or modal testing,Shock charge sensitivity
AUV.AUV/V.38.6,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring chain or force transducer for mechanical impedance and mobility measurements or modal testing,Shock Current sensitivity
AUV.AUV/V.38.4,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring chain or force transducer for mechanical impedance and mobility measurements or modal testing,Shock voltage sensitivity
AUV.AUV/V.38.3,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring chain or force transducer for mechanical impedance and mobility measurements or modal testing,Voltage sensitivity
AUV.AUV/V.37.1,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring instrument for mechanical impedance and mobility measurements or modal testing,Frequency response
AUV.AUV/V.37.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Force measuring instrument for mechanical impedance and mobility measurements or modal testing,Shock response
AUV.AUV/V.21.2,AUV,"Acoustics, Ultrasound, Vibration",AUV/V,Vibration,Linear vibration,Acceleration calibrator
